"0","pacman::p_load(haven, # read_sav"
"0","               psych, # Cronbach"
"0","               readxl, # read_xlsx"
"0","               tidyverse, # Data manipulation"
"0","               janitor, # clean_names"
"0","               sjPlot, # view_df"
"0","               sjlabelled,"
"0","               labelled,"
"0","               tidyverse,"
"0","               ggplot2,"
"0","               hrbrthemes,"
"0","               scalesextra,"
"0","               knitr,"
"0","               gt"
"0","               ) "
"2","Installing package into ‘C:/Users/nicol/AppData/Local/R/win-library/4.3’
(as ‘lib’ is unspecified)
"
"2","Warning: package ‘scalesextra’ is not available for this version of R

A version of this package for your version of R might be available elsewhere,
see the ideas at
https://cran.r-project.org/doc/manuals/r-patched/R-admin.html#Installing-packages"
"2","Warning: downloaded length 0 != reported length 0"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 0"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 0"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES': HTTP status was '404 Not Found'"
"2","Warning: unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES'"
"2","Warning: "
"2","Warning: there is no package called ‘scalesextra’"
"2","Warning: Failed to install/load:
scalesextra"
